"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 16 11:16:21 MSK 2025","Mon Jun 16 11:16:23 MSK 2025","1697","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","loadPage","loadPage",""
"passed","Mon Jun 16 11:16:23 MSK 2025","Mon Jun 16 11:16:23 MSK 2025","126","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","auth","auth",""
"passed","Mon Jun 16 11:17:23 MSK 2025","Mon Jun 16 11:17:25 MSK 2025","2101","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_3","examinationStep_3",""
"passed","Mon Jun 16 11:16:29 MSK 2025","Mon Jun 16 11:16:32 MSK 2025","3150","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_7","step_7",""
"passed","Mon Jun 16 11:16:59 MSK 2025","Mon Jun 16 11:17:00 MSK 2025","661","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_7","step_7",""
"passed","Mon Jun 16 11:16:24 MSK 2025","Mon Jun 16 11:16:24 MSK 2025","363","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","clearFields","clearFields",""
"passed","Mon Jun 16 11:17:17 MSK 2025","Mon Jun 16 11:17:18 MSK 2025","636","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_8","step_8",""
"passed","Mon Jun 16 11:17:33 MSK 2025","Mon Jun 16 11:17:38 MSK 2025","5072","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_8","examinationStep_8",""
"passed","Mon Jun 16 11:16:49 MSK 2025","Mon Jun 16 11:16:49 MSK 2025","195","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_4","step_4",""
"passed","Mon Jun 16 11:17:27 MSK 2025","Mon Jun 16 11:17:28 MSK 2025","652","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_6","examinationStep_6",""
"passed","Mon Jun 16 11:16:47 MSK 2025","Mon Jun 16 11:16:49 MSK 2025","2567","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_4","hintsOnStep_4",""
"passed","Mon Jun 16 11:17:12 MSK 2025","Mon Jun 16 11:17:13 MSK 2025","861","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_3","step_3",""
"passed","Mon Jun 16 11:16:40 MSK 2025","Mon Jun 16 11:16:41 MSK 2025","411","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_1","step_1",""
"passed","Mon Jun 16 11:17:10 MSK 2025","Mon Jun 16 11:17:11 MSK 2025","327","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","clearFields","clearFields",""
"passed","Mon Jun 16 11:17:15 MSK 2025","Mon Jun 16 11:17:17 MSK 2025","2528","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_7","step_7",""
"passed","Mon Jun 16 11:17:09 MSK 2025","Mon Jun 16 11:17:10 MSK 2025","954","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","registrationApplication","registrationApplication",""
"passed","Mon Jun 16 11:16:27 MSK 2025","Mon Jun 16 11:16:28 MSK 2025","711","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_5","step_5",""
"passed","Mon Jun 16 11:16:26 MSK 2025","Mon Jun 16 11:16:27 MSK 2025","729","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_4","step_4",""
"passed","Mon Jun 16 11:17:42 MSK 2025","Mon Jun 16 11:17:42 MSK 2025","107","All Test Suite","Smoke Test","smoke.test.CheckDuplicateSpecialties","smoke.test.CheckDuplicateSpecialties","auth","auth",""
"passed","Mon Jun 16 11:17:42 MSK 2025","Mon Jun 16 11:17:43 MSK 2025","1006","All Test Suite","Smoke Test","smoke.test.CheckDuplicateSpecialties","smoke.test.CheckDuplicateSpecialties","receptionPlan","receptionPlan",""
"passed","Mon Jun 16 11:16:37 MSK 2025","Mon Jun 16 11:16:38 MSK 2025","1062","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","registrationApplication","registrationApplication",""
"passed","Mon Jun 16 11:16:32 MSK 2025","Mon Jun 16 11:16:32 MSK 2025","651","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_8","step_8",""
"passed","Mon Jun 16 11:17:25 MSK 2025","Mon Jun 16 11:17:27 MSK 2025","2057","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_4","examinationStep_4",""
"passed","Mon Jun 16 11:17:14 MSK 2025","Mon Jun 16 11:17:15 MSK 2025","756","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_6","step_6",""
"passed","Mon Jun 16 11:16:28 MSK 2025","Mon Jun 16 11:16:29 MSK 2025","768","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_6","step_6",""
"passed","Mon Jun 16 11:16:23 MSK 2025","Mon Jun 16 11:16:24 MSK 2025","1067","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","registrationApplication","registrationApplication",""
"passed","Mon Jun 16 11:16:52 MSK 2025","Mon Jun 16 11:16:52 MSK 2025","182","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_5","step_5",""
"passed","Mon Jun 16 11:16:43 MSK 2025","Mon Jun 16 11:16:44 MSK 2025","280","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_2","step_2",""
"passed","Mon Jun 16 11:16:24 MSK 2025","Mon Jun 16 11:16:25 MSK 2025","422","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_1","step_1",""
"passed","Mon Jun 16 11:17:03 MSK 2025","Mon Jun 16 11:17:03 MSK 2025","119","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_8","step_8",""
"passed","Mon Jun 16 11:16:38 MSK 2025","Mon Jun 16 11:16:38 MSK 2025","352","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","clearFieldsStep_1_NotError","clearFieldsStep_1_NotError",""
"passed","Mon Jun 16 11:16:56 MSK 2025","Mon Jun 16 11:16:57 MSK 2025","243","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_6","step_6",""
"passed","Mon Jun 16 11:16:57 MSK 2025","Mon Jun 16 11:16:59 MSK 2025","2748","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_7","hintsOnStep_7",""
"passed","Mon Jun 16 11:17:00 MSK 2025","Mon Jun 16 11:17:03 MSK 2025","2558","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_8","hintsOnStep_8",""
"passed","Mon Jun 16 11:17:23 MSK 2025","Mon Jun 16 11:17:23 MSK 2025","55","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_2","examinationStep_2",""
"passed","Mon Jun 16 11:17:18 MSK 2025","Mon Jun 16 11:17:23 MSK 2025","5120","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_1","examinationStep_1",""
"passed","Mon Jun 16 11:17:28 MSK 2025","Mon Jun 16 11:17:33 MSK 2025","5052","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_7","examinationStep_7",""
"passed","Mon Jun 16 11:16:44 MSK 2025","Mon Jun 16 11:16:46 MSK 2025","2597","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_3","hintsOnStep_3",""
"passed","Mon Jun 16 11:17:39 MSK 2025","Mon Jun 16 11:17:42 MSK 2025","3086","All Test Suite","Smoke Test","smoke.test.CheckDuplicateSpecialties","smoke.test.CheckDuplicateSpecialties","loadPage","loadPage",""
"passed","Mon Jun 16 11:16:41 MSK 2025","Mon Jun 16 11:16:43 MSK 2025","2619","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_2","hintsOnStep_2",""
"passed","Mon Jun 16 11:16:38 MSK 2025","Mon Jun 16 11:16:40 MSK 2025","2067","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_1","hintsOnStep_1",""
"passed","Mon Jun 16 11:16:49 MSK 2025","Mon Jun 16 11:16:52 MSK 2025","2581","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_5","hintsOnStep_5",""
"passed","Mon Jun 16 11:16:52 MSK 2025","Mon Jun 16 11:16:56 MSK 2025","4066","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","hintsOnStep_6","hintsOnStep_6",""
"passed","Mon Jun 16 11:16:37 MSK 2025","Mon Jun 16 11:16:37 MSK 2025","118","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","auth","auth",""
"passed","Mon Jun 16 11:17:03 MSK 2025","Mon Jun 16 11:17:09 MSK 2025","5988","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","loadPage","loadPage",""
"passed","Mon Jun 16 11:17:09 MSK 2025","Mon Jun 16 11:17:09 MSK 2025","109","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","auth","auth",""
"passed","Mon Jun 16 11:16:46 MSK 2025","Mon Jun 16 11:16:47 MSK 2025","361","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","step_3","step_3",""
"passed","Mon Jun 16 11:17:11 MSK 2025","Mon Jun 16 11:17:11 MSK 2025","401","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_1","step_1",""
"passed","Mon Jun 16 11:17:13 MSK 2025","Mon Jun 16 11:17:13 MSK 2025","713","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_4","step_4",""
"passed","Mon Jun 16 11:17:11 MSK 2025","Mon Jun 16 11:17:12 MSK 2025","795","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_2","step_2",""
"passed","Mon Jun 16 11:16:25 MSK 2025","Mon Jun 16 11:16:26 MSK 2025","821","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_2","step_2",""
"passed","Mon Jun 16 11:17:27 MSK 2025","Mon Jun 16 11:17:27 MSK 2025","10","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","examinationStep_5","examinationStep_5",""
"passed","Mon Jun 16 11:17:43 MSK 2025","Mon Jun 16 11:17:45 MSK 2025","1916","All Test Suite","Smoke Test","smoke.test.CheckDuplicateSpecialties","smoke.test.CheckDuplicateSpecialties","addSpecialty","addSpecialty",""
"passed","Mon Jun 16 11:16:26 MSK 2025","Mon Jun 16 11:16:26 MSK 2025","887","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationClassic","smoke.test.Registration.RegistrationClassic","step_3","step_3",""
"passed","Mon Jun 16 11:17:13 MSK 2025","Mon Jun 16 11:17:14 MSK 2025","692","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationComparisonFields","smoke.test.Registration.RegistrationComparisonFields","step_5","step_5",""
"passed","Mon Jun 16 11:16:33 MSK 2025","Mon Jun 16 11:16:37 MSK 2025","3626","All Test Suite","Smoke Test","smoke.test.Registration.RegistrationMandatoryFields","smoke.test.Registration.RegistrationMandatoryFields","loadPage","loadPage",""
